ProductSupplierID,ProductID,SupplierID
PS000001,PROD00104,
PS000002,PROD00483,
PS000003,PROD00224,
PS000004,PROD00491,
PS000005,PROD00473,
PS000006,PROD00010,
PS000007,PROD00405,
PS000008,PROD00302,
PS000009,PROD00231,
PS000010,PROD00731,
PS000011,PROD00066,
PS000012,PROD00112,
PS000013,PROD00013,
PS000014,PROD00393,
PS000015,PROD00500,
PS000016,PROD00598,
PS000017,PROD00234,
PS000018,PROD00602,
PS000019,PROD00314,
PS000020,PROD00566,
PS000021,PROD00012,
PS000022,PROD00209,
PS000023,PROD00014,
PS000024,PROD00633,
PS000025,PROD00418,
PS000026,PROD00437,
PS000027,PROD00377,
PS000028,PROD00020,
PS000029,PROD00587,
PS000030,PROD00755,
PS000031,PROD00735,
PS000032,PROD00070,
PS000033,PROD00211,
PS000034,PROD00101,
PS000035,PROD00698,
PS000036,PROD00132,
PS000037,PROD00623,
PS000038,PROD00381,
PS000039,PROD00132,
PS000040,PROD00020,
PS000041,PROD00536,
PS000042,PROD00227,
PS000043,PROD00154,
PS000044,PROD00742,
PS000045,PROD00469,
PS000046,PROD00405,
PS000047,PROD00202,
PS000048,PROD00038,
PS000049,PROD00772,
PS000050,PROD00188,
PS000051,PROD00057,
PS000052,PROD00020,
PS000053,PROD00273,
PS000054,PROD00119,
PS000055,PROD00583,
PS000056,PROD00516,
PS000057,PROD00221,
PS000058,PROD00526,
PS000059,PROD00515,
PS000060,PROD00728,
PS000061,PROD00741,
PS000062,PROD00336,
PS000063,PROD00698,
PS000064,PROD00055,
PS000065,PROD00500,
PS000066,PROD00766,
PS000067,PROD00536,
PS000068,PROD00162,
PS000069,PROD00670,
PS000070,PROD00594,
PS000071,PROD00159,
PS000072,PROD00188,
PS000073,PROD00060,
PS000074,PROD00319,
PS000075,PROD00211,
PS000076,PROD00406,
PS000077,PROD00664,
PS000078,PROD00109,
PS000079,PROD00076,
PS000080,PROD00542,
PS000081,PROD00314,
PS000082,PROD00117,
PS000083,PROD00704,
PS000084,PROD00019,
PS000085,PROD00432,
PS000086,PROD00685,
PS000087,PROD00740,
PS000088,PROD00350,
PS000089,PROD00183,
PS000090,PROD00113,
PS000091,PROD00183,
PS000092,PROD00481,
PS000093,PROD00146,
PS000094,PROD00628,
PS000095,PROD00113,
PS000096,PROD00763,
PS000097,PROD00476,
PS000098,PROD00763,
PS000099,PROD00303,
PS000100,PROD00118,
PS000101,PROD00161,
PS000102,PROD00401,
PS000103,PROD00198,
PS000104,PROD00260,
PS000105,PROD00660,
PS000106,PROD00752,
PS000107,PROD00047,
PS000108,PROD00399,
PS000109,PROD00710,
PS000110,PROD00559,
PS000111,PROD00078,
PS000112,PROD00124,
PS000113,PROD00075,
PS000114,PROD00137,
PS000115,PROD00602,
PS000116,PROD00400,
PS000117,PROD00505,
PS000118,PROD00500,
PS000119,PROD00573,
PS000120,PROD00138,
PS000121,PROD00050,
PS000122,PROD00771,
PS000123,PROD00619,
PS000124,PROD00625,
PS000125,PROD00254,
PS000126,PROD00630,
PS000127,PROD00710,
PS000128,PROD00563,
PS000129,PROD00757,
PS000130,PROD00426,
PS000131,PROD00547,
PS000132,PROD00302,
PS000133,PROD00581,
PS000134,PROD00349,
PS000135,PROD00049,
PS000136,PROD00074,
PS000137,PROD00704,
PS000138,PROD00261,
PS000139,PROD00356,
PS000140,PROD00582,
PS000141,PROD00602,
PS000142,PROD00260,
PS000143,PROD00638,
PS000144,PROD00743,
PS000145,PROD00295,
PS000146,PROD00641,
PS000147,PROD00792,
PS000148,PROD00313,
PS000149,PROD00612,
PS000150,PROD00182,
PS000151,PROD00686,
PS000152,PROD00364,
PS000153,PROD00188,
PS000154,PROD00569,
PS000155,PROD00543,
PS000156,PROD00596,
PS000157,PROD00664,
PS000158,PROD00548,
PS000159,PROD00725,
PS000160,PROD00408,
PS000161,PROD00618,
PS000162,PROD00414,
