AbandonedCartID,CartID,RecoveryEmailSent
AC000001,CART000959,0
AC000002,CART000859,0
AC000003,CART000094,1
AC000004,CART000836,0
AC000005,CART000551,1
AC000006,CART000336,1
AC000007,CART000164,1
AC000008,CART000903,1
AC000009,CART000341,1
AC000010,CART000834,0
AC000011,CART000567,0
AC000012,CART000072,1
AC000013,CART000042,1
AC000014,CART000411,1
AC000015,CART000898,1
AC000016,CART000838,0
AC000017,CART000644,0
AC000018,CART000021,0
AC000019,CART000001,0
AC000020,CART000678,0
AC000021,CART000572,0
AC000022,CART000076,1
AC000023,CART000603,0
AC000024,CART000398,0
AC000025,CART000719,1
AC000026,CART000088,1
AC000027,CART000594,1
AC000028,CART000017,1
AC000029,CART000329,1
AC000030,CART000943,0
AC000031,CART000210,1
AC000032,CART000824,1
AC000033,CART000383,1
AC000034,CART000565,0
AC000035,CART000640,1
AC000036,CART000146,1
AC000037,CART000453,0
AC000038,CART000816,1
AC000039,CART000393,0
AC000040,CART000310,0
AC000041,CART000931,1
AC000042,CART000492,0
AC000043,CART000760,1
AC000044,CART000430,1
AC000045,CART000001,1
AC000046,CART000041,0
AC000047,CART000585,0
AC000048,CART000672,0
AC000049,CART000212,0
AC000050,CART000333,0
AC000051,CART000808,1
AC000052,CART000651,1
AC000053,CART000446,1
AC000054,CART000942,0
AC000055,CART000304,0
AC000056,CART000555,0
AC000057,CART000691,1
AC000058,CART000701,1
AC000059,CART000758,0
AC000060,CART000810,1
AC000061,CART000154,0
AC000062,CART000616,1
AC000063,CART000523,0
AC000064,CART000025,0
AC000065,CART000808,1
AC000066,CART000025,1
AC000067,CART000596,0
AC000068,CART000106,1
AC000069,CART000753,1
AC000070,CART000119,1
AC000071,CART000971,0
AC000072,CART000108,1
AC000073,CART000330,1
AC000074,CART000180,1
AC000075,CART000881,1
AC000076,CART000131,0
AC000077,CART000807,0
AC000078,CART000603,0
AC000079,CART000931,1
AC000080,CART000753,0
AC000081,CART000759,1
AC000082,CART000168,0
AC000083,CART000223,0
AC000084,CART000469,1
AC000085,CART000278,1
AC000086,CART000190,1
AC000087,CART000531,0
AC000088,CART000526,1
AC000089,CART000997,1
AC000090,CART000755,1
AC000091,CART000621,0
AC000092,CART000946,1
AC000093,CART000190,0
AC000094,CART000983,0
AC000095,CART000218,1
AC000096,CART000299,1
AC000097,CART000311,1
AC000098,CART000236,1
AC000099,CART000168,0
AC000100,CART000780,1
AC000101,CART000193,1
AC000102,CART000242,0
AC000103,CART000162,0
AC000104,CART000876,1
AC000105,CART000339,1
AC000106,CART000791,1
AC000107,CART000455,1
AC000108,CART000135,1
AC000109,CART000193,0
AC000110,CART000402,0
AC000111,CART000392,0
AC000112,CART000601,1
AC000113,CART000042,1
AC000114,CART000093,1
AC000115,CART000215,1
AC000116,CART000349,0
AC000117,CART000513,0
AC000118,CART000335,1
AC000119,CART000399,1
AC000120,CART000924,1
AC000121,CART000164,0
AC000122,CART000106,0
AC000123,CART000232,1
AC000124,CART000992,1
AC000125,CART000558,0
AC000126,CART000717,1
AC000127,CART000533,0
AC000128,CART000177,1
AC000129,CART000679,0
AC000130,CART000294,1
AC000131,CART000265,0
AC000132,CART000788,0
AC000133,CART000852,1
AC000134,CART000520,0
AC000135,CART000270,1
AC000136,CART000830,0
AC000137,CART000212,1
AC000138,CART000163,1
AC000139,CART000823,0
AC000140,CART000557,1
AC000141,CART000917,1
AC000142,CART000745,1
AC000143,CART000053,1
AC000144,CART000233,0
AC000145,CART000438,0
AC000146,CART000854,1
AC000147,CART000683,0
AC000148,CART000518,1
AC000149,CART000951,1
AC000150,CART000044,1
AC000151,CART000603,0
AC000152,CART000708,1
AC000153,CART000516,1
AC000154,CART000633,0
AC000155,CART000575,1
AC000156,CART000092,0
AC000157,CART000759,0
AC000158,CART000731,0
AC000159,CART000954,1
AC000160,CART000438,1
AC000161,CART000337,1
AC000162,CART000743,1
AC000163,CART000294,1
AC000164,CART000700,1
AC000165,CART000820,1
AC000166,CART000925,1
AC000167,CART000680,1
AC000168,CART000967,1
AC000169,CART000264,1
AC000170,CART000105,1
AC000171,CART000993,0
AC000172,CART000224,0
AC000173,CART000419,1
AC000174,CART000978,1
AC000175,CART000115,0
AC000176,CART000891,0
AC000177,CART000235,1
AC000178,CART000784,1
AC000179,CART000274,1
AC000180,CART000955,1
AC000181,CART000230,1
AC000182,CART000729,0
AC000183,CART000034,1
AC000184,CART000388,0
AC000185,CART000709,0
AC000186,CART000501,1
AC000187,CART000895,1
AC000188,CART000462,0
AC000189,CART000449,1
AC000190,CART000829,0
AC000191,CART000214,0
AC000192,CART000046,1
AC000193,CART000405,1
AC000194,CART000333,1
AC000195,CART000240,0
AC000196,CART000254,0
AC000197,CART000228,0
AC000198,CART000733,1
AC000199,CART000891,0
AC000200,CART000166,1
AC000201,CART000585,1
AC000202,CART000737,0
AC000203,CART000511,1
AC000204,CART000598,0
AC000205,CART000593,1
AC000206,CART000956,1
AC000207,CART000727,0
AC000208,CART000676,1
AC000209,CART000390,0
AC000210,CART000752,1
AC000211,CART000423,0
AC000212,CART000925,0
AC000213,CART000411,1
AC000214,CART000581,1
AC000215,CART000649,0
AC000216,CART000664,0
AC000217,CART000447,0
AC000218,CART000403,0
AC000219,CART000097,1
AC000220,CART000379,1
AC000221,CART000670,1
AC000222,CART000186,1
AC000223,CART000680,1
AC000224,CART000244,0
AC000225,CART000631,0
AC000226,CART000708,1
AC000227,CART000503,1
AC000228,CART000288,0
AC000229,CART000369,1
AC000230,CART000065,1
AC000231,CART000162,0
AC000232,CART000597,1
AC000233,CART000927,1
AC000234,CART000571,1
AC000235,CART000974,1
AC000236,CART000794,0
AC000237,CART000662,1
AC000238,CART000418,1
AC000239,CART000481,0
AC000240,CART000633,0
AC000241,CART000269,0
AC000242,CART000767,1
AC000243,CART000736,0
AC000244,CART000567,0
AC000245,CART000648,1
AC000246,CART000190,0
AC000247,CART000406,1
AC000248,CART000765,1
AC000249,CART000489,1
AC000250,CART000312,0
AC000251,CART000596,1
AC000252,CART000917,0
AC000253,CART000866,0
AC000254,CART000689,1
AC000255,CART000094,1
AC000256,CART000390,0
AC000257,CART000547,1
AC000258,CART000411,0
AC000259,CART000212,0
AC000260,CART000638,0
AC000261,CART000369,0
AC000262,CART000742,0
AC000263,CART000168,0
AC000264,CART000014,1
AC000265,CART000586,0
AC000266,CART000564,0
AC000267,CART000874,1
AC000268,CART000207,1
AC000269,CART000808,0
AC000270,CART000043,0
AC000271,CART000880,0
AC000272,CART000442,1
AC000273,CART000515,0
AC000274,CART000911,0
AC000275,CART000941,1
AC000276,CART000607,1
AC000277,CART000395,1
AC000278,CART000238,0
AC000279,CART000679,1
AC000280,CART000531,0
AC000281,CART000719,1
AC000282,CART000742,1
AC000283,CART000404,0
AC000284,CART000214,0
AC000285,CART000967,1
AC000286,CART000568,0
AC000287,CART000846,0
AC000288,CART000374,1
AC000289,CART000132,0
AC000290,CART000009,0
AC000291,CART000743,1
AC000292,CART000153,0
AC000293,CART000431,0
AC000294,CART000483,0
AC000295,CART000997,1
AC000296,CART000305,0
AC000297,CART000923,0
AC000298,CART000284,0
AC000299,CART000472,0
AC000300,CART000993,0
AC000301,CART000993,1
AC000302,CART000190,0
AC000303,CART000528,1
AC000304,CART000512,0
AC000305,CART000343,1
AC000306,CART000430,0
AC000307,CART000715,1
AC000308,CART000686,0
AC000309,CART000680,0
AC000310,CART000851,0
AC000311,CART000034,0
AC000312,CART000471,1
AC000313,CART000394,0
AC000314,CART000741,0
AC000315,CART000495,0
AC000316,CART000513,0
AC000317,CART000322,1
AC000318,CART000115,0
AC000319,CART000214,0
AC000320,CART000766,0
AC000321,CART000145,0
AC000322,CART000559,1
AC000323,CART000792,0
AC000324,CART000178,1
AC000325,CART000725,0
AC000326,CART000360,1
AC000327,CART000285,1
AC000328,CART000245,0
AC000329,CART000765,0
AC000330,CART000206,0
AC000331,CART000584,0
AC000332,CART000734,1
AC000333,CART000342,1
AC000334,CART000727,1
AC000335,CART000360,1
AC000336,CART000499,0
AC000337,CART000141,0
AC000338,CART000960,1
AC000339,CART000668,0
AC000340,CART000222,1
AC000341,CART000389,1
AC000342,CART000330,1
AC000343,CART000743,0
AC000344,CART000393,1
AC000345,CART000654,1
AC000346,CART000358,1
AC000347,CART000394,0
AC000348,CART000929,0
AC000349,CART000587,1
AC000350,CART000040,0
AC000351,CART000902,0
AC000352,CART000273,0
AC000353,CART000420,0
AC000354,CART000070,1
