BrowsingHistoryID,CustomerID,ProductID,ViewDate
BH000001,CUST00874,PROD00650,2024-12-15
BH000002,CUST00014,PROD00565,2024-06-30
BH000003,CUST00971,PROD00044,2024-06-26
BH000004,CUST02135,PROD00053,2024-06-08
BH000005,CUST02957,PROD00586,2024-05-30
BH000006,CUST01561,PROD00558,2025-01-25
BH000007,CUST01325,PROD00525,2024-06-21
BH000008,CUST01267,PROD00677,2024-07-24
BH000009,CUST02170,PROD00102,2024-09-30
BH000010,CUST00750,PROD00792,2024-12-13
BH000011,CUST00685,PROD00770,2024-06-22
BH000012,CUST01928,PROD00398,2024-06-23
BH000013,CUST02357,PROD00138,2024-07-26
BH000014,CUST00695,PROD00675,2025-05-24
BH000015,CUST02336,PROD00387,2025-01-18
BH000016,CUST00307,PROD00111,2024-12-19
BH000017,CUST01990,PROD00614,2024-09-04
BH000018,CUST02962,PROD00017,2025-01-11
BH000019,CUST00662,PROD00780,2024-07-24
BH000020,CUST00549,PROD00182,2025-05-04
BH000021,CUST00312,PROD00536,2024-12-26
BH000022,CUST02921,PROD00541,2025-04-29
BH000023,CUST01083,PROD00171,2024-06-02
BH000024,CUST02972,PROD00409,2024-09-21
BH000025,CUST01738,PROD00740,2024-07-17
BH000026,CUST00755,PROD00378,2024-09-02
BH000027,CUST00035,PROD00188,2024-11-01
BH000028,CUST00445,PROD00230,2025-04-29
BH000029,CUST02141,PROD00119,2025-03-10
BH000030,CUST01983,PROD00156,2024-12-30
BH000031,CUST01231,PROD00784,2025-02-15
BH000032,CUST00353,PROD00687,2024-08-28
BH000033,CUST00903,PROD00465,2024-09-05
BH000034,CUST01356,PROD00104,2025-05-22
BH000035,CUST02910,PROD00604,2024-08-07
BH000036,CUST01749,PROD00698,2024-06-10
BH000037,CUST00159,PROD00795,2025-01-31
BH000038,CUST01978,PROD00502,2024-10-18
BH000039,CUST00957,PROD00693,2025-02-25
BH000040,CUST02072,PROD00682,2024-11-11
BH000041,CUST00404,PROD00699,2024-08-05
BH000042,CUST02853,PROD00175,2025-01-28
BH000043,CUST00516,PROD00734,2024-07-10
BH000044,CUST02780,PROD00745,2024-09-27
BH000045,CUST01388,PROD00674,2025-02-23
BH000046,CUST02580,PROD00421,2025-02-22
BH000047,CUST00956,PROD00134,2025-01-18
BH000048,CUST02200,PROD00391,2025-05-19
BH000049,CUST01713,PROD00736,2025-04-02
BH000050,CUST02995,PROD00501,2024-12-24
BH000051,CUST00608,PROD00665,2024-07-27
BH000052,CUST02468,PROD00033,2024-10-13
BH000053,CUST01274,PROD00055,2024-09-26
BH000054,CUST02914,PROD00519,2025-04-02
BH000055,CUST01536,PROD00756,2024-09-19
