StoreID,DayOfWeek,OpenTime,CloseTime
STORE031,Sun,12:54,20:42
STORE048,Mon,08:05,23:04
STORE026,Thu,22:17,16:34
STORE020,Tue,22:39,20:54
STORE021,Fri,00:45,10:09
STORE036,Sat,10:03,07:36
STORE003,Fri,23:53,11:36
STORE079,Thu,14:11,10:37
STORE030,Tue,19:33,07:22
STORE014,Sat,04:24,22:32
STORE058,Sat,01:15,21:30
STORE066,Tue,00:02,11:25
STORE078,Tue,07:29,21:28
STORE039,Thu,14:25,10:31
STORE072,Tue,14:34,05:48
STORE001,Sun,02:05,13:04
STORE050,Sun,09:34,18:26
STORE010,Thu,04:18,13:20
STORE059,Wed,02:38,02:54
STORE072,Thu,18:29,17:02
STORE011,Mon,20:18,02:01
STORE037,Wed,17:54,22:22
STORE071,Sat,06:15,07:10
STORE039,Tue,12:58,19:43
STORE068,Tue,14:05,09:11
STORE017,Mon,17:38,07:28
STORE008,Sun,11:15,05:21
STORE005,Thu,23:43,19:24
STORE044,Tue,15:33,01:15
STORE030,Mon,14:26,03:08
STORE053,Tue,19:36,15:34
STORE046,Tue,18:43,16:10
STORE009,Sun,12:04,08:27
STORE017,Tue,14:46,11:10
STORE043,Tue,05:12,10:19
STORE023,Mon,04:33,13:45
STORE031,Fri,11:47,10:54
STORE038,Sun,09:01,03:20
STORE020,Thu,11:55,00:17
STORE065,Wed,23:39,23:18
STORE039,Sat,13:28,16:54
STORE008,Sun,16:27,11:02
STORE041,Wed,11:21,06:01
STORE024,Tue,02:24,03:54
STORE027,Thu,16:55,18:29
STORE034,Sun,19:42,16:18
STORE039,Sat,02:21,04:27
STORE057,Sat,16:34,16:55
STORE077,Sun,09:27,06:36
STORE002,Mon,01:57,19:51
STORE043,Mon,20:18,07:56
STORE039,Wed,12:51,12:47
STORE073,Sat,18:05,02:33
STORE034,Wed,23:03,01:28
STORE077,Fri,01:01,10:33
STORE053,Tue,15:12,05:07
STORE029,Thu,05:11,02:14
STORE044,Mon,07:35,02:48
STORE056,Mon,19:56,03:06
STORE002,Sun,09:27,00:28
