GiftCardID,CustomerID,Amount,IssueDate,Active
GC000001,CUST00139,238.34,2024-10-25,0
GC000002,CUST00103,321.95,2024-03-01,1
GC000003,CUST01266,156.0,2024-01-19,0
GC000004,CUST01141,99.47,2023-11-22,1
GC000005,CUST01238,312.13,2024-07-29,1
GC000006,CUST00484,124.59,2025-04-01,0
GC000007,CUST02577,49.16,2025-01-26,1
GC000008,CUST00224,10.27,2024-01-11,1
GC000009,CUST01294,308.08,2024-06-10,0
GC000010,CUST01849,187.45,2025-04-25,0
GC000011,CUST01885,378.63,2025-04-12,1
GC000012,CUST02162,193.84,2024-08-28,0
GC000013,CUST01465,248.14,2024-11-01,1
GC000014,CUST00644,209.47,2025-05-23,1
GC000015,CUST02699,328.78,2024-07-23,1
GC000016,CUST01256,184.51,2024-01-26,1
GC000017,CUST00458,482.25,2024-02-16,1
GC000018,CUST02423,468.71,2023-10-20,1
GC000019,CUST01628,425.53,2024-08-05,0
GC000020,CUST00611,460.95,2023-11-22,0
GC000021,CUST00207,230.08,2023-11-22,0
GC000022,CUST01544,272.85,2023-10-13,0
GC000023,CUST01467,373.63,2024-12-31,1
GC000024,CUST00917,351.11,2024-01-28,1
GC000025,CUST02369,446.43,2025-02-24,1
GC000026,CUST02141,361.0,2024-04-16,1
GC000027,CUST01432,498.96,2023-11-04,1
GC000028,CUST01182,180.77,2025-02-02,0
GC000029,CUST02920,418.17,2024-06-23,0
GC000030,CUST02147,351.84,2024-06-05,0
GC000031,CUST02273,348.78,2024-08-16,1
GC000032,CUST00852,169.66,2023-10-02,1
GC000033,CUST00441,394.94,2025-04-15,0
GC000034,CUST00720,451.18,2025-02-14,1
GC000035,CUST00585,117.09,2024-11-25,1
GC000036,CUST02015,316.49,2024-03-01,0
GC000037,CUST00064,202.15,2025-01-20,1
GC000038,CUST00768,494.88,2023-07-19,0
GC000039,CUST00560,244.63,2024-07-07,0
GC000040,CUST01734,121.88,2024-04-15,0
GC000041,CUST00670,197.11,2023-06-21,0
GC000042,CUST01543,330.38,2023-12-11,1
GC000043,CUST01272,47.28,2024-11-22,1
GC000044,CUST02416,305.76,2023-07-19,1
GC000045,CUST02792,466.3,2025-01-30,0
GC000046,CUST00618,426.68,2023-07-09,1
GC000047,CUST01995,43.16,2024-03-06,0
GC000048,CUST01122,496.76,2024-10-11,1
GC000049,CUST01292,352.38,2025-05-13,1
GC000050,CUST01084,89.52,2023-12-21,0
GC000051,CUST02548,16.08,2024-02-17,1
GC000052,CUST02459,93.93,2024-08-08,0
GC000053,CUST01164,420.71,2024-04-22,0
GC000054,CUST01933,20.6,2025-02-22,1
GC000055,CUST01352,124.24,2024-12-30,1
GC000056,CUST00464,381.08,2023-11-21,1
GC000057,CUST02750,297.19,2024-02-01,1
GC000058,CUST01661,393.54,2023-05-31,0
GC000059,CUST01949,375.61,2024-10-18,0
GC000060,CUST02211,34.79,2024-07-26,1
GC000061,CUST00060,447.33,2023-11-17,1
GC000062,CUST00333,121.25,2024-05-19,1
GC000063,CUST00076,281.16,2025-05-18,0
GC000064,CUST01779,325.7,2025-04-28,1
GC000065,CUST02365,92.63,2023-12-25,0
GC000066,CUST00190,488.35,2024-11-01,1
GC000067,CUST01913,249.2,2024-04-28,1
GC000068,CUST00296,38.24,2023-12-15,0
GC000069,CUST02549,469.26,2023-09-07,0
GC000070,CUST00177,297.27,2023-12-10,1
GC000071,CUST00800,352.6,2024-12-01,0
GC000072,CUST00806,267.34,2024-12-05,0
GC000073,CUST02908,419.02,2023-07-15,1
GC000074,CUST01743,26.24,2024-08-10,0
GC000075,CUST00215,141.51,2025-03-20,0
GC000076,CUST01880,240.13,2024-08-05,1
GC000077,CUST02701,47.54,2025-02-10,1
GC000078,CUST00597,355.89,2024-05-05,0
GC000079,CUST01718,202.9,2024-04-08,1
GC000080,CUST01356,143.61,2024-02-19,0
GC000081,CUST00128,11.66,2025-03-09,0
GC000082,CUST01293,362.72,2023-11-06,0
GC000083,CUST02599,418.57,2024-02-07,1
GC000084,CUST01559,203.57,2025-01-05,0
GC000085,CUST01778,286.47,2023-07-17,0
GC000086,CUST00619,121.57,2024-11-23,0
GC000087,CUST02396,314.88,2024-07-25,1
GC000088,CUST00142,15.95,2025-03-07,1
GC000089,CUST02840,249.44,2023-09-26,1
GC000090,CUST00245,325.66,2024-11-09,0
GC000091,CUST02751,459.91,2025-05-18,0
GC000092,CUST01314,196.85,2023-06-03,1
GC000093,CUST01715,384.94,2024-05-18,0
GC000094,CUST01136,302.87,2025-02-27,0
GC000095,CUST02262,464.24,2024-09-28,0
GC000096,CUST01910,205.21,2025-03-24,0
GC000097,CUST02248,166.36,2023-08-10,1
GC000098,CUST02453,444.7,2024-09-02,1
GC000099,CUST00421,34.13,2024-09-24,1
GC000100,CUST00007,76.83,2024-06-19,0
GC000101,CUST01549,50.38,2024-01-27,0
GC000102,CUST02640,423.12,2024-08-30,1
GC000103,CUST02334,15.2,2024-01-24,1
GC000104,CUST00671,432.21,2024-02-29,1
GC000105,CUST02437,231.12,2024-10-31,0
GC000106,CUST00416,11.97,2025-02-20,1
GC000107,CUST02832,206.81,2024-02-11,0
GC000108,CUST01007,101.53,2023-08-23,1
GC000109,CUST01737,315.96,2025-03-29,0
GC000110,CUST00428,342.89,2025-04-01,0
GC000111,CUST00334,248.89,2023-10-07,1
GC000112,CUST02320,29.85,2023-09-30,0
GC000113,CUST02367,331.5,2024-11-04,0
GC000114,CUST00527,422.6,2025-04-17,1
