AttendanceID,EmployeeID,Date,Status
EA000001,EMP00048,2023-09-09,Absent
EA000002,EMP00134,2025-01-18,Late
EA000003,EMP00044,2023-12-28,Late
EA000004,EMP00182,2024-09-03,Late
EA000005,EMP00199,2024-04-17,Present
EA000006,EMP00036,2023-10-19,Absent
EA000007,EMP00136,2025-03-10,Late
EA000008,EMP00083,2024-04-16,Late
EA000009,EMP00010,2024-03-29,Late
EA000010,EMP00161,2024-07-07,Present
EA000011,EMP00102,2025-02-22,Absent
EA000012,EMP00093,2023-11-29,Absent
EA000013,EMP00019,2024-11-19,Late
EA000014,EMP00018,2024-11-09,Absent
EA000015,EMP00115,2023-06-04,Present
EA000016,EMP00179,2023-08-19,Late
EA000017,EMP00023,2023-12-04,Absent
EA000018,EMP00129,2023-11-25,Late
EA000019,EMP00059,2024-07-17,Present
EA000020,EMP00107,2024-06-30,Late
EA000021,EMP00131,2023-12-08,Present
EA000022,EMP00010,2025-01-02,Late
EA000023,EMP00123,2025-02-24,Late
EA000024,EMP00199,2023-08-06,Absent
EA000025,EMP00049,2024-01-13,Absent
EA000026,EMP00056,2023-12-24,Present
EA000027,EMP00090,2023-12-27,Present
EA000028,EMP00144,2024-09-21,Present
EA000029,EMP00039,2023-05-30,Absent
EA000030,EMP00109,2025-05-14,Late
EA000031,EMP00096,2024-05-31,Present
EA000032,EMP00044,2024-10-24,Late
EA000033,EMP00008,2024-07-03,Late
EA000034,EMP00136,2025-01-17,Absent
EA000035,EMP00045,2025-04-15,Absent
EA000036,EMP00139,2023-11-11,Late
EA000037,EMP00097,2024-01-04,Present
EA000038,EMP00153,2025-05-03,Absent
EA000039,EMP00017,2025-02-26,Late
EA000040,EMP00083,2025-04-20,Absent
EA000041,EMP00183,2023-07-01,Late
EA000042,EMP00079,2024-04-29,Absent
EA000043,EMP00056,2024-02-17,Present
EA000044,EMP00044,2025-04-22,Present
EA000045,EMP00053,2024-10-02,Absent
EA000046,EMP00163,2023-05-26,Absent
EA000047,EMP00039,2023-06-10,Absent
EA000048,EMP00130,2023-12-02,Present
EA000049,EMP00098,2024-09-01,Absent
EA000050,EMP00025,2024-03-24,Present
EA000051,EMP00166,2023-11-09,Absent
EA000052,EMP00196,2024-07-18,Absent
EA000053,EMP00080,2023-08-21,Late
EA000054,EMP00032,2024-05-23,Present
EA000055,EMP00079,2025-03-10,Absent
EA000056,EMP00078,2024-07-27,Present
EA000057,EMP00169,2023-06-01,Late
EA000058,EMP00079,2024-03-26,Present
EA000059,EMP00071,2023-09-24,Present
EA000060,EMP00007,2024-12-30,Present
EA000061,EMP00200,2023-11-16,Present
EA000062,EMP00018,2024-04-09,Present
EA000063,EMP00017,2023-06-04,Present
EA000064,EMP00117,2024-05-20,Present
EA000065,EMP00104,2023-06-20,Absent
EA000066,EMP00077,2023-05-27,Absent
EA000067,EMP00059,2024-04-04,Present
EA000068,EMP00011,2023-07-23,Present
EA000069,EMP00125,2025-03-22,Absent
EA000070,EMP00051,2025-03-12,Late
EA000071,EMP00007,2025-05-19,Absent
EA000072,EMP00155,2025-02-15,Late
EA000073,EMP00187,2023-08-10,Present
EA000074,EMP00037,2023-12-31,Present
EA000075,EMP00005,2024-11-26,Absent
EA000076,EMP00062,2024-12-13,Absent
EA000077,EMP00200,2023-08-27,Absent
EA000078,EMP00074,2025-05-07,Present
EA000079,EMP00090,2024-10-01,Absent
EA000080,EMP00079,2024-08-19,Absent
EA000081,EMP00055,2024-07-03,Late
EA000082,EMP00144,2025-04-16,Present
EA000083,EMP00092,2023-08-06,Present
EA000084,EMP00074,2025-01-27,Present
EA000085,EMP00056,2023-07-03,Absent
EA000086,EMP00179,2023-12-08,Present
EA000087,EMP00196,2024-02-13,Absent
EA000088,EMP00174,2025-03-23,Late
EA000089,EMP00061,2023-06-07,Present
EA000090,EMP00104,2024-10-18,Late
EA000091,EMP00117,2024-12-25,Late
EA000092,EMP00078,2023-09-20,Present
EA000093,EMP00033,2023-07-08,Present
EA000094,EMP00055,2023-08-10,Absent
EA000095,EMP00018,2023-11-10,Late
EA000096,EMP00140,2025-03-19,Late
EA000097,EMP00074,2024-08-17,Absent
EA000098,EMP00021,2024-11-03,Present
EA000099,EMP00097,2025-03-03,Late
EA000100,EMP00154,2025-01-22,Absent
EA000101,EMP00149,2025-04-17,Late
EA000102,EMP00150,2024-04-24,Late
EA000103,EMP00183,2024-10-02,Absent
EA000104,EMP00046,2024-02-01,Late
EA000105,EMP00041,2023-09-14,Absent
EA000106,EMP00005,2025-03-25,Absent
EA000107,EMP00044,2024-10-08,Late
EA000108,EMP00144,2024-03-01,Late
EA000109,EMP00163,2024-12-17,Present
EA000110,EMP00005,2024-09-22,Present
EA000111,EMP00062,2025-01-06,Late
EA000112,EMP00090,2024-08-09,Present
EA000113,EMP00026,2023-12-19,Present
EA000114,EMP00061,2024-04-17,Absent
EA000115,EMP00179,2025-02-10,Late
EA000116,EMP00069,2025-03-29,Present
EA000117,EMP00184,2023-11-05,Present
EA000118,EMP00050,2024-05-02,Present
EA000119,EMP00125,2024-04-03,Late
EA000120,EMP00036,2024-03-20,Absent
EA000121,EMP00152,2024-03-05,Late
EA000122,EMP00030,2024-05-19,Absent
EA000123,EMP00069,2023-09-02,Present
EA000124,EMP00176,2023-06-17,Late
EA000125,EMP00022,2024-06-19,Absent
EA000126,EMP00033,2024-06-11,Present
EA000127,EMP00069,2025-05-10,Present
EA000128,EMP00096,2023-08-08,Late
EA000129,EMP00050,2024-03-30,Absent
EA000130,EMP00023,2023-12-17,Present
EA000131,EMP00138,2023-11-26,Present
EA000132,EMP00164,2024-09-25,Present
EA000133,EMP00114,2024-08-28,Absent
EA000134,EMP00017,2024-01-16,Absent
EA000135,EMP00181,2024-09-02,Present
EA000136,EMP00091,2024-10-20,Absent
EA000137,EMP00136,2023-10-18,Present
EA000138,EMP00172,2023-08-06,Present
EA000139,EMP00189,2025-04-05,Absent
EA000140,EMP00122,2023-08-19,Absent
EA000141,EMP00134,2024-11-20,Late
EA000142,EMP00071,2024-11-16,Late
EA000143,EMP00090,2023-07-17,Absent
EA000144,EMP00165,2023-07-24,Absent
EA000145,EMP00054,2023-11-23,Absent
EA000146,EMP00023,2024-06-29,Absent
EA000147,EMP00185,2024-09-08,Present
EA000148,EMP00051,2024-03-23,Present
EA000149,EMP00058,2023-06-11,Late
EA000150,EMP00147,2024-07-23,Absent
EA000151,EMP00155,2023-10-21,Late
EA000152,EMP00025,2023-11-03,Absent
EA000153,EMP00149,2024-05-03,Absent
EA000154,EMP00123,2024-02-02,Absent
EA000155,EMP00025,2025-05-18,Present
EA000156,EMP00125,2024-07-29,Late
EA000157,EMP00179,2024-01-01,Absent
