OrderShipmentID,OrderID,ShipmentID,ShipmentDate
OS000001,ORD008956,SHIP000137,2024-06-04
OS000002,ORD007695,SHIP000167,2024-07-12
OS000003,ORD004831,SHIP000321,2024-08-17
OS000004,ORD009835,SHIP000199,2025-04-03
OS000005,ORD010490,SHIP000474,2024-12-30
OS000006,ORD015769,SHIP000071,2024-10-20
OS000007,ORD010365,SHIP000500,2025-04-23
OS000008,ORD002161,SHIP000007,2024-10-02
OS000009,ORD013269,SHIP000200,2024-07-13
OS000010,ORD014486,SHIP000336,2024-11-30
OS000011,ORD002923,SHIP000067,2024-07-30
OS000012,ORD003805,SHIP000493,2024-09-30
OS000013,ORD002369,SHIP000138,2024-10-21
OS000014,ORD015158,SHIP000242,2025-04-28
OS000015,ORD008094,SHIP000455,2024-10-01
OS000016,ORD003933,SHIP000213,2025-03-28
OS000017,ORD011553,SHIP000181,2025-05-09
OS000018,ORD005609,SHIP000254,2024-10-02
OS000019,ORD012900,SHIP000101,2025-02-19
OS000020,ORD009293,SHIP000351,2025-04-23
OS000021,ORD009863,SHIP000087,2024-07-23
OS000022,ORD005532,SHIP000185,2025-02-27
OS000023,ORD010413,SHIP000091,2024-06-01
OS000024,ORD006345,SHIP000248,2025-03-08
OS000025,ORD016760,SHIP000214,2024-06-28
OS000026,ORD007888,SHIP000359,2024-09-19
OS000027,ORD017994,SHIP000249,2024-08-30
OS000028,ORD016159,SHIP000126,2024-07-11
OS000029,ORD019324,SHIP000411,2025-03-17
OS000030,ORD017998,SHIP000438,2025-02-25
OS000031,ORD003680,SHIP000369,2025-01-26
OS000032,ORD007541,SHIP000004,2024-12-30
OS000033,ORD009489,SHIP000088,2024-06-02
OS000034,ORD007075,SHIP000151,2024-08-16
OS000035,ORD003997,SHIP000176,2025-04-15
OS000036,ORD005696,SHIP000211,2025-01-26
OS000037,ORD014236,SHIP000426,2024-08-17
OS000038,ORD002367,SHIP000259,2025-04-22
OS000039,ORD014165,SHIP000091,2024-08-03
OS000040,ORD006765,SHIP000259,2025-02-10
OS000041,ORD015528,SHIP000412,2024-09-03
OS000042,ORD016293,SHIP000191,2024-07-07
OS000043,ORD001615,SHIP000081,2024-07-31
OS000044,ORD014397,SHIP000415,2025-02-25
OS000045,ORD018801,SHIP000138,2024-11-24
OS000046,ORD016881,SHIP000433,2024-10-24
OS000047,ORD016889,SHIP000470,2025-02-21
OS000048,ORD005734,SHIP000350,2024-07-26
OS000049,ORD003217,SHIP000126,2024-10-22
OS000050,ORD004365,SHIP000369,2024-12-31
OS000051,ORD012270,SHIP000405,2025-04-22
OS000052,ORD017862,SHIP000356,2025-01-02
OS000053,ORD013830,SHIP000309,2025-05-03
OS000054,ORD004961,SHIP000343,2024-10-02
OS000055,ORD018782,SHIP000230,2025-03-30
OS000056,ORD008302,SHIP000460,2024-09-06
OS000057,ORD008842,SHIP000345,2024-06-12
OS000058,ORD007731,SHIP000310,2024-08-22
OS000059,ORD017884,SHIP000441,2025-01-06
OS000060,ORD016980,SHIP000020,2024-11-15
OS000061,ORD000979,SHIP000369,2024-12-21
OS000062,ORD000731,SHIP000049,2025-03-29
OS000063,ORD000057,SHIP000490,2024-07-07
OS000064,ORD002244,SHIP000135,2025-03-30
OS000065,ORD001702,SHIP000029,2025-04-07
OS000066,ORD017671,SHIP000048,2025-05-14
OS000067,ORD008304,SHIP000477,2024-11-27
OS000068,ORD015101,SHIP000269,2024-07-07
OS000069,ORD012999,SHIP000003,2024-12-06
OS000070,ORD009394,SHIP000258,2025-03-05
OS000071,ORD000948,SHIP000016,2025-05-04
OS000072,ORD006554,SHIP000094,2024-07-04
OS000073,ORD000758,SHIP000358,2025-05-04
OS000074,ORD014867,SHIP000134,2024-09-15
OS000075,ORD011581,SHIP000301,2024-09-22
OS000076,ORD005652,SHIP000327,2025-02-14
OS000077,ORD007274,SHIP000133,2025-01-06
OS000078,ORD010034,SHIP000312,2024-08-17
OS000079,ORD003536,SHIP000455,2025-03-23
OS000080,ORD018678,SHIP000482,2025-04-04
OS000081,ORD017489,SHIP000383,2024-08-02
OS000082,ORD008854,SHIP000032,2025-01-06
OS000083,ORD000909,SHIP000305,2025-05-17
OS000084,ORD004618,SHIP000269,2025-01-26
OS000085,ORD010049,SHIP000414,2024-07-14
OS000086,ORD002312,SHIP000025,2024-12-15
OS000087,ORD016021,SHIP000469,2024-08-13
OS000088,ORD017174,SHIP000316,2024-11-18
OS000089,ORD013586,SHIP000059,2024-06-02
OS000090,ORD014018,SHIP000213,2024-09-16
OS000091,ORD016556,SHIP000156,2025-05-06
OS000092,ORD012553,SHIP000496,2024-12-05
OS000093,ORD013338,SHIP000314,2025-04-26
OS000094,ORD001886,SHIP000276,2024-06-21
OS000095,ORD001050,SHIP000418,2025-02-11
OS000096,ORD010504,SHIP000389,2024-08-10
OS000097,ORD001162,SHIP000210,2024-09-21
OS000098,ORD000816,SHIP000444,2025-05-09
OS000099,ORD003767,SHIP000487,2025-01-24
OS000100,ORD003240,SHIP000427,2025-04-08
OS000101,ORD013943,SHIP000057,2024-08-18
OS000102,ORD008273,SHIP000185,2024-12-10
OS000103,ORD019189,SHIP000459,2025-03-28
OS000104,ORD000870,SHIP000054,2024-11-23
OS000105,ORD005527,SHIP000209,2025-02-14
OS000106,ORD007742,SHIP000368,2024-11-10
OS000107,ORD004695,SHIP000429,2024-06-28
OS000108,ORD001935,SHIP000342,2025-02-06
OS000109,ORD017088,SHIP000293,2024-07-25
OS000110,ORD016319,SHIP000340,2024-09-02
OS000111,ORD018908,SHIP000304,2025-03-18
OS000112,ORD019024,SHIP000252,2024-07-07
OS000113,ORD006160,SHIP000374,2024-11-23
OS000114,ORD015720,SHIP000438,2024-05-28
OS000115,ORD012994,SHIP000304,2024-05-28
OS000116,ORD013814,SHIP000112,2024-11-30
OS000117,ORD001165,SHIP000366,2025-03-28
OS000118,ORD000620,SHIP000006,2025-01-18
OS000119,ORD007983,SHIP000418,2025-01-08
OS000120,ORD003067,SHIP000191,2024-09-05
OS000121,ORD008639,SHIP000334,2024-08-26
OS000122,ORD002338,SHIP000432,2024-09-16
OS000123,ORD005595,SHIP000279,2024-09-11
OS000124,ORD002461,SHIP000382,2024-11-02
OS000125,ORD006821,SHIP000340,2025-01-21
OS000126,ORD003443,SHIP000013,2024-12-30
OS000127,ORD016192,SHIP000303,2025-02-05
OS000128,ORD019096,SHIP000044,2025-05-07
OS000129,ORD016327,SHIP000105,2024-11-25
OS000130,ORD010530,SHIP000160,2024-11-28
OS000131,ORD017676,SHIP000154,2024-06-09
OS000132,ORD010391,SHIP000242,2025-03-31
OS000133,ORD014031,SHIP000181,2024-06-23
OS000134,ORD005375,SHIP000014,2025-05-24
OS000135,ORD013143,SHIP000180,2025-04-08
OS000136,ORD019040,SHIP000377,2025-01-19
OS000137,ORD012205,SHIP000292,2024-10-21
OS000138,ORD007395,SHIP000264,2025-03-09
OS000139,ORD017089,SHIP000168,2025-02-19
OS000140,ORD000826,SHIP000214,2025-01-19
OS000141,ORD009197,SHIP000150,2025-01-26
OS000142,ORD011653,SHIP000016,2025-03-08
OS000143,ORD016761,SHIP000091,2025-01-13
OS000144,ORD000973,SHIP000120,2024-07-10
OS000145,ORD011269,SHIP000444,2024-08-30
OS000146,ORD000444,SHIP000253,2024-11-16
OS000147,ORD000755,SHIP000060,2025-03-15
