CampaignResponseID,CampaignID,CustomerID,ResponseDate
CR000001,MC00025,CUST00788,2025-02-16
CR000002,MC00012,CUST02127,2024-11-29
CR000003,MC00026,CUST01682,2024-09-30
CR000004,MC00012,CUST00623,2024-06-24
CR000005,MC00043,CUST02573,2024-08-10
CR000006,MC00051,CUST02820,2025-03-18
CR000007,MC00037,CUST00938,2024-09-01
CR000008,MC00046,CUST01119,2025-03-20
CR000009,MC00053,CUST00617,2024-05-30
CR000010,MC00088,CUST01032,2024-09-16
CR000011,MC00080,CUST00067,2025-02-09
CR000012,MC00013,CUST00191,2024-10-23
CR000013,MC00089,CUST02816,2024-11-16
CR000014,MC00054,CUST00521,2025-04-26
CR000015,MC00057,CUST00990,2024-07-26
CR000016,MC00004,CUST01141,2024-11-09
CR000017,MC00075,CUST02315,2024-06-01
CR000018,MC00096,CUST01635,2024-09-05
CR000019,MC00049,CUST02533,2024-07-25
CR000020,MC00007,CUST01188,2024-06-11
CR000021,MC00011,CUST00376,2025-02-17
CR000022,MC00092,CUST00653,2024-11-30
CR000023,MC00054,CUST00549,2025-01-05
CR000024,MC00087,CUST01098,2024-06-16
CR000025,MC00045,CUST00073,2024-09-30
CR000026,MC00023,CUST02356,2025-04-11
CR000027,MC00028,CUST00199,2024-10-16
CR000028,MC00057,CUST01782,2025-03-16
CR000029,MC00026,CUST00572,2024-07-03
CR000030,MC00025,CUST00791,2024-10-01
CR000031,MC00054,CUST01639,2024-07-11
CR000032,MC00029,CUST01832,2024-08-02
CR000033,MC00083,CUST01856,2025-02-12
CR000034,MC00097,CUST01511,2024-12-12
CR000035,MC00036,CUST01175,2025-05-04
CR000036,MC00014,CUST00179,2024-12-21
CR000037,MC00078,CUST02245,2025-01-07
CR000038,MC00035,CUST00735,2025-04-17
CR000039,MC00030,CUST02137,2025-01-25
CR000040,MC00092,CUST00799,2024-08-19
CR000041,MC00017,CUST00788,2025-04-09
CR000042,MC00067,CUST02796,2025-03-05
CR000043,MC00080,CUST00209,2025-04-08
CR000044,MC00030,CUST00493,2025-03-02
CR000045,MC00093,CUST02713,2025-03-03
CR000046,MC00045,CUST01658,2025-01-23
CR000047,MC00079,CUST02919,2025-04-25
CR000048,MC00089,CUST00732,2024-07-09
CR000049,MC00051,CUST01130,2024-09-14
CR000050,MC00047,CUST01606,2024-09-27
CR000051,MC00053,CUST02746,2024-07-28
CR000052,MC00064,CUST00594,2024-06-18
CR000053,MC00038,CUST02934,2024-10-27
CR000054,MC00064,CUST02900,2024-09-26
CR000055,MC00087,CUST01216,2025-05-12
CR000056,MC00089,CUST00325,2024-10-22
CR000057,MC00007,CUST00979,2024-11-12
CR000058,MC00022,CUST01750,2024-08-03
CR000059,MC00081,CUST01851,2024-10-03
CR000060,MC00082,CUST01491,2024-11-25
CR000061,MC00041,CUST00894,2025-01-17
CR000062,MC00074,CUST01391,2025-01-08
CR000063,MC00010,CUST00144,2025-05-04
CR000064,MC00057,CUST00384,2025-02-22
CR000065,MC00007,CUST02264,2024-11-04
CR000066,MC00050,CUST02372,2024-08-03
CR000067,MC00091,CUST00217,2024-10-17
CR000068,MC00052,CUST01516,2024-07-17
CR000069,MC00033,CUST02999,2025-02-20
CR000070,MC00001,CUST02231,2025-05-22
CR000071,MC00053,CUST02318,2024-11-17
CR000072,MC00060,CUST02993,2025-04-06
CR000073,MC00034,CUST01491,2025-04-29
CR000074,MC00004,CUST02918,2024-11-01
CR000075,MC00017,CUST01636,2025-03-09
CR000076,MC00004,CUST02515,2024-10-25
CR000077,MC00043,CUST02353,2024-08-27
CR000078,MC00090,CUST01168,2024-11-17
CR000079,MC00004,CUST00111,2025-05-26
CR000080,MC00001,CUST01014,2024-11-27
CR000081,MC00071,CUST00232,2024-10-03
CR000082,MC00094,CUST01715,2024-12-24
CR000083,MC00050,CUST01756,2025-05-20
CR000084,MC00073,CUST02643,2024-07-01
CR000085,MC00061,CUST01578,2025-05-11
CR000086,MC00035,CUST01297,2024-12-30
CR000087,MC00008,CUST02221,2025-05-23
CR000088,MC00024,CUST00973,2025-02-10
CR000089,MC00083,CUST01031,2024-07-13
CR000090,MC00036,CUST02594,2024-07-19
CR000091,MC00050,CUST02596,2025-02-11
CR000092,MC00043,CUST00518,2024-10-23
CR000093,MC00027,CUST00914,2024-06-24
CR000094,MC00032,CUST02263,2025-04-08
CR000095,MC00078,CUST02182,2025-04-07
CR000096,MC00018,CUST02333,2024-10-02
CR000097,MC00028,CUST01945,2024-05-26
CR000098,MC00029,CUST01463,2025-01-17
CR000099,MC00016,CUST01873,2024-09-24
CR000100,MC00099,CUST02734,2024-11-11
CR000101,MC00047,CUST02379,2025-04-24
CR000102,MC00059,CUST02942,2025-05-20
CR000103,MC00031,CUST01308,2024-06-08
CR000104,MC00004,CUST00899,2025-01-29
CR000105,MC00037,CUST01099,2024-11-06
CR000106,MC00017,CUST01190,2025-05-04
CR000107,MC00039,CUST01213,2025-03-23
CR000108,MC00048,CUST02126,2024-08-04
CR000109,MC00046,CUST02995,2025-02-16
CR000110,MC00090,CUST00688,2025-04-11
CR000111,MC00048,CUST02069,2024-06-27
CR000112,MC00039,CUST00566,2025-05-20
CR000113,MC00004,CUST01208,2024-10-21
CR000114,MC00030,CUST01895,2025-04-13
CR000115,MC00030,CUST00827,2024-08-20
CR000116,MC00022,CUST01352,2025-01-28
CR000117,MC00075,CUST02227,2024-10-28
CR000118,MC00066,CUST01812,2024-11-04
CR000119,MC00012,CUST01083,2024-07-23
CR000120,MC00094,CUST01351,2024-10-18
CR000121,MC00036,CUST02953,2024-08-30
CR000122,MC00018,CUST01645,2025-05-19
CR000123,MC00090,CUST02717,2024-09-15
CR000124,MC00053,CUST00191,2025-01-31
CR000125,MC00071,CUST01224,2025-03-19
CR000126,MC00001,CUST01336,2024-12-22
CR000127,MC00058,CUST00708,2025-05-22
CR000128,MC00090,CUST00379,2024-07-26
CR000129,MC00087,CUST00387,2024-07-06
CR000130,MC00090,CUST02285,2024-10-26
CR000131,MC00006,CUST00616,2024-08-24
CR000132,MC00070,CUST01543,2024-08-21
CR000133,MC00044,CUST02331,2024-10-10
CR000134,MC00072,CUST02049,2025-05-25
CR000135,MC00024,CUST01755,2025-05-06
CR000136,MC00086,CUST00464,2025-01-17
CR000137,MC00019,CUST00967,2024-11-15
CR000138,MC00018,CUST00172,2024-12-27
