MovementID,StoreID,ProductID,Quantity,MovementDate
IM000001,STORE075,PROD00107,-12,2025-01-20
IM000002,STORE011,PROD00699,18,2024-03-08
IM000003,STORE060,PROD00733,9,2025-01-30
IM000004,STORE065,PROD00607,33,2024-10-21
IM000005,STORE076,PROD00707,37,2024-09-23
IM000006,STORE004,PROD00754,23,2023-12-29
IM000007,STORE025,PROD00742,22,2025-05-03
IM000008,STORE072,PROD00331,-11,2024-05-12
IM000009,STORE079,PROD00005,27,2024-05-09
IM000010,STORE043,PROD00468,-4,2024-07-30
IM000011,STORE040,PROD00516,-16,2023-06-11
IM000012,STORE044,PROD00776,49,2023-10-27
IM000013,STORE072,PROD00765,43,2025-05-11
IM000014,STORE059,PROD00163,45,2024-04-19
IM000015,STORE023,PROD00653,-17,2024-07-30
IM000016,STORE062,PROD00531,7,2024-04-05
IM000017,STORE023,PROD00082,17,2024-04-02
IM000018,STORE058,PROD00481,45,2023-10-10
IM000019,STORE055,PROD00516,46,2024-02-22
IM000020,STORE033,PROD00640,39,2024-04-23
IM000021,STORE077,PROD00187,26,2025-03-05
IM000022,STORE063,PROD00146,4,2025-02-23
IM000023,STORE060,PROD00152,45,2023-12-09
IM000024,STORE061,PROD00363,46,2024-06-06
IM000025,STORE080,PROD00093,48,2024-11-09
IM000026,STORE076,PROD00031,19,2024-03-25
IM000027,STORE061,PROD00540,29,2023-08-15
IM000028,STORE069,PROD00649,19,2023-11-20
IM000029,STORE021,PROD00602,16,2024-03-21
IM000030,STORE003,PROD00049,48,2023-10-13
IM000031,STORE048,PROD00258,-4,2024-01-20
IM000032,STORE010,PROD00518,41,2023-10-23
IM000033,STORE042,PROD00541,20,2023-11-24
IM000034,STORE066,PROD00410,21,2023-09-06
IM000035,STORE046,PROD00156,10,2024-05-04
IM000036,STORE009,PROD00775,12,2025-03-22
IM000037,STORE049,PROD00546,22,2023-05-27
IM000038,STORE004,PROD00440,46,2023-08-25
IM000039,STORE060,PROD00237,17,2024-01-09
IM000040,STORE029,PROD00650,20,2024-12-31
IM000041,STORE047,PROD00368,42,2023-05-29
IM000042,STORE077,PROD00057,19,2023-10-18
IM000043,STORE063,PROD00175,9,2023-09-01
IM000044,STORE031,PROD00214,26,2023-09-06
IM000045,STORE051,PROD00027,1,2024-06-27
IM000046,STORE041,PROD00119,34,2025-02-21
IM000047,STORE036,PROD00147,22,2024-09-04
IM000048,STORE040,PROD00265,40,2025-02-11
IM000049,STORE060,PROD00403,11,2024-08-09
IM000050,STORE015,PROD00258,-17,2023-09-27
IM000051,STORE078,PROD00189,24,2024-03-12
IM000052,STORE030,PROD00743,-1,2024-04-11
IM000053,STORE030,PROD00499,44,2024-03-19
IM000054,STORE027,PROD00710,39,2023-07-03
IM000055,STORE040,PROD00239,5,2025-04-04
IM000056,STORE078,PROD00327,2,2023-10-03
IM000057,STORE045,PROD00070,19,2023-11-19
IM000058,STORE075,PROD00764,-19,2023-09-23
IM000059,STORE047,PROD00705,5,2025-02-14
IM000060,STORE056,PROD00025,41,2024-08-09
IM000061,STORE054,PROD00582,23,2025-01-20
IM000062,STORE009,PROD00156,10,2024-08-08
IM000063,STORE065,PROD00658,5,2023-11-22
IM000064,STORE070,PROD00219,-16,2023-12-20
IM000065,STORE001,PROD00561,49,2023-08-20
IM000066,STORE013,PROD00379,14,2024-07-22
IM000067,STORE038,PROD00194,-5,2024-05-05
IM000068,STORE045,PROD00040,10,2024-09-28
IM000069,STORE040,PROD00597,-7,2024-12-19
IM000070,STORE015,PROD00343,4,2024-05-03
IM000071,STORE050,PROD00503,-3,2024-01-31
IM000072,STORE002,PROD00450,29,2023-12-19
IM000073,STORE053,PROD00336,-1,2024-06-07
IM000074,STORE026,PROD00004,35,2024-04-10
IM000075,STORE066,PROD00759,-19,2024-06-28
IM000076,STORE075,PROD00517,5,2024-02-14
IM000077,STORE033,PROD00497,2,2024-10-29
IM000078,STORE059,PROD00226,11,2024-10-08
IM000079,STORE026,PROD00150,-8,2025-05-13
IM000080,STORE021,PROD00238,-8,2025-01-29
IM000081,STORE049,PROD00660,-4,2025-03-05
IM000082,STORE080,PROD00103,37,2024-01-02
IM000083,STORE071,PROD00175,6,2024-05-24
IM000084,STORE071,PROD00461,-4,2024-12-24
IM000085,STORE066,PROD00748,17,2024-11-05
IM000086,STORE037,PROD00034,-7,2024-06-14
IM000087,STORE014,PROD00684,-7,2023-10-15
IM000088,STORE072,PROD00518,-9,2025-02-28
IM000089,STORE007,PROD00440,48,2024-08-16
IM000090,STORE038,PROD00285,47,2023-08-29
IM000091,STORE045,PROD00225,34,2025-01-11
IM000092,STORE022,PROD00565,42,2025-04-29
IM000093,STORE044,PROD00257,8,2025-01-05
IM000094,STORE080,PROD00059,24,2023-06-18
IM000095,STORE035,PROD00246,-17,2024-05-25
IM000096,STORE060,PROD00519,-5,2024-02-19
IM000097,STORE003,PROD00214,45,2024-05-28
IM000098,STORE067,PROD00590,2,2025-02-07
IM000099,STORE072,PROD00701,47,2024-04-20
IM000100,STORE055,PROD00216,-1,2024-11-14
IM000101,STORE009,PROD00403,-4,2024-02-24
IM000102,STORE069,PROD00283,31,2023-07-17
IM000103,STORE028,PROD00573,-15,2025-05-07
IM000104,STORE015,PROD00573,18,2024-02-04
IM000105,STORE031,PROD00215,13,2023-12-24
IM000106,STORE059,PROD00382,33,2024-09-25
IM000107,STORE054,PROD00045,44,2023-08-23
IM000108,STORE068,PROD00172,8,2024-06-27
IM000109,STORE047,PROD00221,20,2024-07-16
IM000110,STORE042,PROD00385,42,2024-08-22
IM000111,STORE023,PROD00095,11,2023-09-23
IM000112,STORE065,PROD00044,45,2025-05-01
IM000113,STORE054,PROD00228,24,2023-06-16
IM000114,STORE011,PROD00574,-4,2024-06-12
IM000115,STORE063,PROD00317,22,2025-02-10
IM000116,STORE022,PROD00731,45,2023-11-28
IM000117,STORE054,PROD00335,47,2024-05-10
IM000118,STORE036,PROD00601,13,2023-10-17
IM000119,STORE058,PROD00624,-20,2023-12-20
IM000120,STORE020,PROD00719,2,2025-05-20
IM000121,STORE016,PROD00467,-15,2024-06-06
IM000122,STORE056,PROD00715,-5,2024-08-14
IM000123,STORE050,PROD00297,-19,2024-09-17
IM000124,STORE066,PROD00545,6,2023-10-05
IM000125,STORE074,PROD00489,-2,2024-01-21
IM000126,STORE013,PROD00215,7,2024-02-12
IM000127,STORE015,PROD00524,14,2024-07-14
IM000128,STORE073,PROD00002,47,2023-09-22
IM000129,STORE027,PROD00661,28,2024-03-27
IM000130,STORE008,PROD00654,-14,2025-02-03
IM000131,STORE070,PROD00207,16,2023-11-02
IM000132,STORE050,PROD00341,4,2025-02-04
IM000133,STORE067,PROD00704,20,2025-02-25
IM000134,STORE026,PROD00407,41,2023-09-11
IM000135,STORE036,PROD00306,20,2023-06-18
IM000136,STORE021,PROD00507,-7,2024-09-10
IM000137,STORE077,PROD00469,33,2023-05-27
IM000138,STORE052,PROD00764,-19,2025-03-21
IM000139,STORE011,PROD00716,27,2023-12-11
IM000140,STORE008,PROD00558,30,2025-03-27
IM000141,STORE057,PROD00495,34,2025-04-12
IM000142,STORE046,PROD00261,-9,2023-09-09
IM000143,STORE078,PROD00578,48,2023-09-05
IM000144,STORE002,PROD00662,-20,2023-09-13
IM000145,STORE064,PROD00582,38,2024-01-04
IM000146,STORE052,PROD00364,13,2025-04-15
IM000147,STORE065,PROD00514,25,2025-05-22
IM000148,STORE011,PROD00541,38,2025-03-10
IM000149,STORE006,PROD00768,45,2025-04-09
IM000150,STORE079,PROD00573,-2,2024-07-05
IM000151,STORE076,PROD00612,7,2025-05-13
IM000152,STORE064,PROD00455,19,2023-10-28
IM000153,STORE055,PROD00144,36,2023-06-15
IM000154,STORE044,PROD00192,30,2024-10-16
IM000155,STORE014,PROD00353,1,2024-11-23
IM000156,STORE005,PROD00782,47,2024-09-19
IM000157,STORE025,PROD00299,-13,2023-06-04
IM000158,STORE050,PROD00460,39,2024-03-10
IM000159,STORE073,PROD00427,44,2024-01-09
IM000160,STORE071,PROD00716,15,2023-09-03
IM000161,STORE002,PROD00757,8,2024-09-08
IM000162,STORE010,PROD00031,44,2025-03-29
IM000163,STORE002,PROD00332,35,2023-10-25
IM000164,STORE060,PROD00411,-17,2024-03-10
IM000165,STORE045,PROD00052,29,2025-04-06
IM000166,STORE008,PROD00384,18,2024-01-13
IM000167,STORE058,PROD00243,14,2023-08-09
IM000168,STORE007,PROD00775,4,2024-10-11
IM000169,STORE072,PROD00686,23,2023-10-30
IM000170,STORE021,PROD00612,26,2024-11-16
IM000171,STORE047,PROD00417,19,2023-06-06
IM000172,STORE001,PROD00475,10,2025-05-10
IM000173,STORE012,PROD00392,48,2025-02-02
IM000174,STORE075,PROD00389,22,2024-06-18
IM000175,STORE048,PROD00573,34,2024-11-30
IM000176,STORE004,PROD00700,-5,2025-03-03
IM000177,STORE034,PROD00469,47,2024-04-22
IM000178,STORE032,PROD00408,48,2023-08-16
IM000179,STORE003,PROD00519,21,2025-02-24
IM000180,STORE068,PROD00189,20,2024-07-24
IM000181,STORE057,PROD00595,29,2024-04-16
IM000182,STORE076,PROD00351,-15,2024-01-30
IM000183,STORE024,PROD00283,32,2023-06-24
IM000184,STORE033,PROD00636,-4,2024-11-06
IM000185,STORE003,PROD00157,36,2025-03-17
IM000186,STORE004,PROD00599,46,2024-06-19
IM000187,STORE030,PROD00148,-5,2024-12-19
IM000188,STORE070,PROD00070,31,2024-01-11
IM000189,STORE049,PROD00370,13,2023-10-11
IM000190,STORE030,PROD00588,-1,2023-07-31
IM000191,STORE072,PROD00626,35,2023-06-26
IM000192,STORE016,PROD00515,30,2024-11-28
IM000193,STORE053,PROD00234,32,2024-05-16
IM000194,STORE006,PROD00679,28,2024-07-19
IM000195,STORE024,PROD00611,-17,2025-03-21
IM000196,STORE028,PROD00636,-3,2024-08-12
IM000197,STORE021,PROD00467,15,2023-08-06
IM000198,STORE008,PROD00557,14,2023-12-24
IM000199,STORE036,PROD00287,9,2024-10-03
IM000200,STORE009,PROD00618,42,2024-02-26
IM000201,STORE040,PROD00294,0,2025-01-27
IM000202,STORE051,PROD00481,31,2023-06-07
IM000203,STORE001,PROD00134,48,2025-01-25
IM000204,STORE063,PROD00008,20,2024-07-22
IM000205,STORE068,PROD00028,33,2024-02-13
