PointsTransactionID,CustomerID,LoyaltyProgramID,Points,TransactionDate
LPT000001,CUST02394,LP0003,22,2024-08-17
LPT000002,CUST00624,LP0005,4,2024-12-21
LPT000003,CUST01017,LP0005,26,2024-12-15
LPT000004,CUST00881,LP0010,58,2024-06-04
LPT000005,CUST02050,LP0010,29,2024-09-28
LPT000006,CUST02945,LP0019,98,2024-06-24
LPT000007,CUST01328,LP0017,87,2025-04-08
LPT000008,CUST02302,LP0014,37,2024-08-30
LPT000009,CUST00453,LP0009,75,2024-06-02
LPT000010,CUST01184,LP0014,70,2025-02-13
LPT000011,CUST02057,LP0001,18,2024-12-02
LPT000012,CUST01683,LP0019,85,2024-09-07
LPT000013,CUST02864,LP0013,42,2024-12-12
LPT000014,CUST02256,LP0013,41,2024-07-17
LPT000015,CUST01155,LP0004,38,2024-05-28
LPT000016,CUST00404,LP0001,34,2025-02-04
LPT000017,CUST02200,LP0017,17,2025-03-29
LPT000018,CUST02102,LP0008,37,2025-02-22
LPT000019,CUST01697,LP0002,25,2025-04-06
LPT000020,CUST00628,LP0008,76,2024-12-20
LPT000021,CUST00587,LP0007,87,2024-07-01
LPT000022,CUST01649,LP0002,86,2024-09-14
LPT000023,CUST01444,LP0003,85,2024-10-27
LPT000024,CUST01446,LP0018,27,2025-05-01
LPT000025,CUST00104,LP0012,57,2025-01-12
LPT000026,CUST00254,LP0001,31,2025-03-28
LPT000027,CUST02558,LP0012,6,2025-04-17
LPT000028,CUST01497,LP0005,91,2024-09-04
LPT000029,CUST00099,LP0017,40,2025-04-19
LPT000030,CUST02201,LP0016,98,2024-07-11
LPT000031,CUST01885,LP0015,12,2025-04-15
LPT000032,CUST02962,LP0015,53,2024-10-04
LPT000033,CUST01920,LP0005,71,2025-04-19
LPT000034,CUST00878,LP0014,10,2025-01-08
LPT000035,CUST00338,LP0002,45,2024-12-24
LPT000036,CUST02870,LP0011,17,2024-11-30
LPT000037,CUST00957,LP0019,26,2025-03-26
LPT000038,CUST01705,LP0007,85,2024-09-07
LPT000039,CUST00161,LP0006,92,2025-04-13
LPT000040,CUST01604,LP0002,62,2025-02-22
LPT000041,CUST02849,LP0006,46,2025-03-18
LPT000042,CUST00398,LP0018,64,2025-04-22
LPT000043,CUST01301,LP0002,2,2024-07-26
LPT000044,CUST00816,LP0018,54,2024-06-28
LPT000045,CUST01528,LP0015,65,2025-02-21
LPT000046,CUST01920,LP0019,51,2025-05-06
LPT000047,CUST01416,LP0002,53,2024-06-06
LPT000048,CUST01159,LP0020,36,2024-11-03
LPT000049,CUST01219,LP0006,26,2024-07-14
LPT000050,CUST00401,LP0001,29,2025-05-10
LPT000051,CUST00640,LP0015,21,2025-04-12
LPT000052,CUST02736,LP0010,11,2024-12-28
LPT000053,CUST00460,LP0019,40,2024-10-10
